,0,1,2,3,4,5,6
0,0,0,Header,1,2,96,
1,1,0,Start_track,,,,
2,1,0,Tempo,400000,,,
3,1,0,Time_signature,4,2,24,8
4,1,0,End_track,,,,
5,2,0,Start_track,,,,
6,2,0,Title_t,"""Keyzone Classic 1""",,,
7,2,0,Note_on_c,0,76,112,
8,2,71,Note_off_c,0,76,0,
9,2,72,Note_on_c,0,74,112,
10,2,95,Note_off_c,0,74,0,
11,2,144,Note_on_c,0,72,112,
12,2,215,Note_off_c,0,72,0,
13,2,216,Note_on_c,0,71,112,
14,2,239,Note_off_c,0,71,0,
15,2,288,Note_on_c,0,69,112,
16,2,383,Note_off_c,0,69,0,
17,2,384,Note_on_c,0,74,112,
18,2,455,Note_off_c,0,74,0,
19,2,456,Note_on_c,0,72,112,
20,2,479,Note_off_c,0,72,0,
21,2,528,Note_on_c,0,71,112,
22,2,599,Note_off_c,0,71,0,
23,2,600,Note_on_c,0,69,112,
24,2,623,Note_off_c,0,69,0,
25,2,672,Note_on_c,0,67,112,
26,2,767,Note_off_c,0,67,0,
27,2,768,Note_on_c,0,72,112,
28,2,839,Note_off_c,0,72,0,
29,2,840,Note_on_c,0,71,112,
30,2,863,Note_off_c,0,71,0,
31,2,912,Note_on_c,0,69,112,
32,2,983,Note_off_c,0,69,0,
33,2,984,Note_on_c,0,67,112,
34,2,1007,Note_off_c,0,67,0,
35,2,1056,Note_on_c,0,65,112,
36,2,1151,Note_off_c,0,65,0,
37,2,1152,Note_on_c,0,71,112,
38,2,1199,Note_off_c,0,71,0,
39,2,1200,Note_on_c,0,72,112,
40,2,1247,Note_off_c,0,72,0,
41,2,1248,Note_on_c,0,71,112,
42,2,1295,Note_off_c,0,71,0,
43,2,1296,Note_on_c,0,76,127,
44,2,1343,Note_off_c,0,76,0,
45,2,1392,Note_on_c,0,74,127,
46,2,1535,Note_off_c,0,74,0,
47,2,1536,Note_on_c,0,76,112,
48,2,1607,Note_off_c,0,76,0,
49,2,1608,Note_on_c,0,74,112,
50,2,1631,Note_off_c,0,74,0,
51,2,1680,Note_on_c,0,72,112,
52,2,1751,Note_off_c,0,72,0,
53,2,1752,Note_on_c,0,71,112,
54,2,1775,Note_off_c,0,71,0,
55,2,1824,Note_on_c,0,69,112,
56,2,1919,Note_off_c,0,69,0,
57,2,1920,Note_on_c,0,74,112,
58,2,1991,Note_off_c,0,74,0,
59,2,1992,Note_on_c,0,72,112,
60,2,2015,Note_off_c,0,72,0,
61,2,2064,Note_on_c,0,71,112,
62,2,2135,Note_off_c,0,71,0,
63,2,2136,Note_on_c,0,69,112,
64,2,2159,Note_off_c,0,69,0,
65,2,2208,Note_on_c,0,67,112,
66,2,2303,Note_off_c,0,67,0,
67,2,2304,Note_on_c,0,72,112,
68,2,2375,Note_off_c,0,72,0,
69,2,2376,Note_on_c,0,71,112,
70,2,2399,Note_off_c,0,71,0,
71,2,2448,Note_on_c,0,69,112,
72,2,2519,Note_off_c,0,69,0,
73,2,2520,Note_on_c,0,67,112,
74,2,2543,Note_off_c,0,67,0,
75,2,2592,Note_on_c,0,65,112,
76,2,2639,Note_off_c,0,65,0,
77,2,2640,Note_on_c,0,67,112,
78,2,2687,Note_off_c,0,67,0,
79,2,2688,Note_on_c,0,71,112,
80,2,2735,Note_off_c,0,71,0,
81,2,2736,Note_on_c,0,72,112,
82,2,2783,Note_off_c,0,72,0,
83,2,2784,Note_on_c,0,74,112,
84,2,2831,Note_off_c,0,74,0,
85,2,2832,Note_on_c,0,76,127,
86,2,2975,Note_off_c,0,76,0,
87,2,2976,Note_on_c,0,72,112,
88,2,3023,Note_off_c,0,72,0,
89,2,3024,Note_on_c,0,71,112,
90,2,3071,Note_off_c,0,71,0,
91,2,3072,Note_on_c,0,69,112,
92,2,3167,Note_off_c,0,69,0,
93,2,3168,Note_on_c,0,76,112,
94,2,3359,Note_off_c,0,76,0,
95,2,3360,Note_on_c,0,72,112,
96,2,3407,Note_off_c,0,72,0,
97,2,3408,Note_on_c,0,69,112,
98,2,3455,Note_off_c,0,69,0,
99,2,3456,Note_on_c,0,71,112,
100,2,3551,Note_off_c,0,71,0,
101,2,3552,Note_on_c,0,77,112,
102,2,3647,Note_off_c,0,77,0,
103,2,3648,Note_on_c,0,76,112,
104,2,3695,Note_off_c,0,76,0,
105,2,3696,Note_on_c,0,74,112,
106,2,3839,Note_off_c,0,74,0,
107,2,3840,Note_on_c,0,72,112,
108,2,3887,Note_off_c,0,72,0,
109,2,3888,Note_on_c,0,74,112,
110,2,3935,Note_off_c,0,74,0,
111,2,3936,Note_on_c,0,72,112,
112,2,3983,Note_off_c,0,72,0,
113,2,3984,Note_on_c,0,74,112,
114,2,4031,Note_off_c,0,74,0,
115,2,4032,Note_on_c,0,75,112,
116,2,4046,Note_off_c,0,75,0,
117,2,4046,Note_on_c,0,76,112,
118,2,4127,Note_off_c,0,76,0,
119,2,4128,Note_on_c,0,72,112,
120,2,4175,Note_off_c,0,72,0,
121,2,4176,Note_on_c,0,71,112,
122,2,4223,Note_off_c,0,71,0,
123,2,4224,Note_on_c,0,69,112,
124,2,4319,Note_off_c,0,69,0,
125,2,4320,Note_on_c,0,74,112,
126,2,4415,Note_off_c,0,74,0,
127,2,4416,Note_on_c,0,72,112,
128,2,4463,Note_off_c,0,72,0,
129,2,4464,Note_on_c,0,71,112,
130,2,4559,Note_off_c,0,71,0,
131,2,4560,Note_on_c,0,69,112,
132,2,4583,Note_off_c,0,69,0,
133,2,4584,Note_on_c,0,71,112,
134,2,4607,Note_off_c,0,71,0,
135,2,4608,Note_on_c,0,72,112,
136,2,4639,Note_off_c,0,72,0,
137,2,4639,Note_on_c,0,71,112,
138,2,4671,Note_off_c,0,71,0,
139,2,4671,Note_on_c,0,70,112,
140,2,4703,Note_off_c,0,70,0,
141,2,4704,Note_on_c,0,69,112,
142,2,4799,Note_off_c,0,69,0,
143,2,4800,Note_on_c,0,76,112,
144,2,4823,Note_off_c,0,76,0,
145,2,4824,Note_on_c,0,75,112,
146,2,4847,Note_off_c,0,75,0,
147,2,4848,Note_on_c,0,74,112,
148,2,4871,Note_off_c,0,74,0,
149,2,4872,Note_on_c,0,73,112,
150,2,4895,Note_off_c,0,73,0,
151,2,4896,Note_on_c,0,72,112,
152,2,4991,Note_off_c,0,72,0,
153,2,4992,Note_on_c,0,74,112,
154,2,5087,Note_off_c,0,74,0,
155,2,5088,Note_on_c,0,81,112,
156,2,5183,Note_off_c,0,81,0,
157,2,5184,Note_on_c,0,79,112,
158,2,5279,Note_off_c,0,79,0,
159,2,5280,Note_on_c,0,77,112,
160,2,5303,Note_off_c,0,77,0,
161,2,5328,Note_on_c,0,76,112,
162,2,5351,Note_off_c,0,76,0,
163,2,5352,Note_on_c,0,74,112,
164,2,5375,Note_off_c,0,74,0,
165,2,5376,Note_on_c,0,76,112,
166,2,5951,Note_off_c,0,76,0,
167,2,6048,Note_on_c,0,72,112,
168,2,6095,Note_off_c,0,72,0,
169,2,6096,Note_on_c,0,71,112,
170,2,6143,Note_off_c,0,71,0,
171,2,6144,Note_on_c,0,69,112,
172,2,6239,Note_off_c,0,69,0,
173,2,6240,Note_on_c,0,76,112,
174,2,6431,Note_off_c,0,76,0,
175,2,6432,Note_on_c,0,72,112,
176,2,6479,Note_off_c,0,72,0,
177,2,6480,Note_on_c,0,69,112,
178,2,6527,Note_off_c,0,69,0,
179,2,6528,Note_on_c,0,71,112,
180,2,6623,Note_off_c,0,71,0,
181,2,6624,Note_on_c,0,77,112,
182,2,6719,Note_off_c,0,77,0,
183,2,6720,Note_on_c,0,76,112,
184,2,6767,Note_off_c,0,76,0,
185,2,6768,Note_on_c,0,74,112,
186,2,6911,Note_off_c,0,74,0,
187,2,6912,Note_on_c,0,72,112,
188,2,6959,Note_off_c,0,72,0,
189,2,6960,Note_on_c,0,74,112,
190,2,7007,Note_off_c,0,74,0,
191,2,7008,Note_on_c,0,72,112,
192,2,7055,Note_off_c,0,72,0,
193,2,7056,Note_on_c,0,74,112,
194,2,7103,Note_off_c,0,74,0,
195,2,7104,Note_on_c,0,75,112,
196,2,7118,Note_off_c,0,75,0,
197,2,7118,Note_on_c,0,76,112,
198,2,7199,Note_off_c,0,76,0,
199,2,7200,Note_on_c,0,72,112,
200,2,7247,Note_off_c,0,72,0,
201,2,7248,Note_on_c,0,71,112,
202,2,7295,Note_off_c,0,71,0,
203,2,7296,Note_on_c,0,69,112,
204,2,7391,Note_off_c,0,69,0,
205,2,7392,Note_on_c,0,74,112,
206,2,7487,Note_off_c,0,74,0,
207,2,7488,Note_on_c,0,72,112,
208,2,7535,Note_off_c,0,72,0,
209,2,7536,Note_on_c,0,71,112,
210,2,7631,Note_off_c,0,71,0,
211,2,7632,Note_on_c,0,69,112,
212,2,7655,Note_off_c,0,69,0,
213,2,7656,Note_on_c,0,71,112,
214,2,7679,Note_off_c,0,71,0,
215,2,7680,Note_on_c,0,72,112,
216,2,7711,Note_off_c,0,72,0,
217,2,7711,Note_on_c,0,71,112,
218,2,7743,Note_off_c,0,71,0,
219,2,7743,Note_on_c,0,70,112,
220,2,7775,Note_off_c,0,70,0,
221,2,7776,Note_on_c,0,69,112,
222,2,7871,Note_off_c,0,69,0,
223,2,7872,Note_on_c,0,76,112,
224,2,7895,Note_off_c,0,76,0,
225,2,7896,Note_on_c,0,75,112,
226,2,7919,Note_off_c,0,75,0,
227,2,7920,Note_on_c,0,74,112,
228,2,7943,Note_off_c,0,74,0,
229,2,7944,Note_on_c,0,73,112,
230,2,7967,Note_off_c,0,73,0,
231,2,7968,Note_on_c,0,72,112,
232,2,8063,Note_off_c,0,72,0,
233,2,8064,Note_on_c,0,74,112,
234,2,8159,Note_off_c,0,74,0,
235,2,8160,Note_on_c,0,81,112,
236,2,8255,Note_off_c,0,81,0,
237,2,8256,Note_on_c,0,79,112,
238,2,8351,Note_off_c,0,79,0,
239,2,8352,Note_on_c,0,77,112,
240,2,8375,Note_off_c,0,77,0,
241,2,8400,Note_on_c,0,76,112,
242,2,8423,Note_off_c,0,76,0,
243,2,8424,Note_on_c,0,74,112,
244,2,8447,Note_off_c,0,74,0,
245,2,8448,Note_on_c,0,76,112,
246,2,9023,Note_off_c,0,76,0,
247,2,9024,Note_on_c,0,76,112,
248,2,9071,Note_off_c,0,76,0,
249,2,9072,Note_on_c,0,76,112,
250,2,9119,Note_off_c,0,76,0,
251,2,9120,Note_on_c,0,84,112,
252,2,9215,Note_off_c,0,84,0,
253,2,9216,Note_on_c,0,81,112,
254,2,9359,Note_off_c,0,81,0,
255,2,9360,Note_on_c,0,81,112,
256,2,9383,Note_off_c,0,81,0,
257,2,9408,Note_on_c,0,83,112,
258,2,9455,Note_off_c,0,83,0,
259,2,9456,Note_on_c,0,84,112,
260,2,9503,Note_off_c,0,84,0,
261,2,9504,Note_on_c,0,83,112,
262,2,9527,Note_off_c,0,83,0,
263,2,9552,Note_on_c,0,81,127,
264,2,9647,Note_off_c,0,81,0,
265,2,9648,Note_on_c,0,79,127,
266,2,9791,Note_off_c,0,79,0,
267,2,9888,Note_on_c,0,81,112,
268,2,9898,Note_off_c,0,81,0,
269,2,9898,Note_on_c,0,80,112,
270,2,9908,Note_off_c,0,80,0,
271,2,9909,Note_on_c,0,79,112,
272,2,9919,Note_off_c,0,79,0,
273,2,9919,Note_on_c,0,78,112,
274,2,9929,Note_off_c,0,78,0,
275,2,9930,Note_on_c,0,77,112,
276,2,9940,Note_off_c,0,77,0,
277,2,9940,Note_on_c,0,76,112,
278,2,9951,Note_off_c,0,76,0,
279,2,9951,Note_on_c,0,75,112,
280,2,9961,Note_off_c,0,75,0,
281,2,9962,Note_on_c,0,74,112,
282,2,9972,Note_off_c,0,74,0,
283,2,9972,Note_on_c,0,73,112,
284,2,9983,Note_off_c,0,73,0,
285,2,9984,Note_on_c,0,72,112,
286,2,10031,Note_off_c,0,72,0,
287,2,10032,Note_on_c,0,74,112,
288,2,10127,Note_off_c,0,74,0,
289,2,10128,Note_on_c,0,72,112,
290,2,10175,Note_off_c,0,72,0,
291,2,10176,Note_on_c,0,74,112,
292,2,10223,Note_off_c,0,74,0,
293,2,10224,Note_on_c,0,76,127,
294,2,10463,Note_off_c,0,76,0,
295,2,10512,Note_on_c,0,72,112,
296,2,10559,Note_off_c,0,72,0,
297,2,10560,Note_on_c,0,74,112,
298,2,10607,Note_off_c,0,74,0,
299,2,10608,Note_on_c,0,76,112,
300,2,10655,Note_off_c,0,76,0,
301,2,10656,Note_on_c,0,77,112,
302,2,10751,Note_off_c,0,77,0,
303,2,10752,Note_on_c,0,76,112,
304,2,10799,Note_off_c,0,76,0,
305,2,10800,Note_on_c,0,74,127,
306,2,10943,Note_off_c,0,74,0,
307,2,11040,Note_on_c,0,81,112,
308,2,11135,Note_off_c,0,81,0,
309,2,11136,Note_on_c,0,79,112,
310,2,11183,Note_off_c,0,79,0,
311,2,11184,Note_on_c,0,77,112,
312,2,11231,Note_off_c,0,77,0,
313,2,11232,Note_on_c,0,79,112,
314,2,11255,Note_off_c,0,79,0,
315,2,11280,Note_on_c,0,81,127,
316,2,11375,Note_off_c,0,81,0,
317,2,11376,Note_on_c,0,83,127,
318,2,12047,Note_off_c,0,83,0,
319,2,12096,Note_on_c,0,72,112,
320,2,12143,Note_off_c,0,72,0,
321,2,12144,Note_on_c,0,71,112,
322,2,12191,Note_off_c,0,71,0,
323,2,12192,Note_on_c,0,69,112,
324,2,12287,Note_off_c,0,69,0,
325,2,12288,Note_on_c,0,76,112,
326,2,12479,Note_off_c,0,76,0,
327,2,12480,Note_on_c,0,72,112,
328,2,12527,Note_off_c,0,72,0,
329,2,12528,Note_on_c,0,69,112,
330,2,12575,Note_off_c,0,69,0,
331,2,12576,Note_on_c,0,71,112,
332,2,12671,Note_off_c,0,71,0,
333,2,12672,Note_on_c,0,77,112,
334,2,12767,Note_off_c,0,77,0,
335,2,12768,Note_on_c,0,76,112,
336,2,12815,Note_off_c,0,76,0,
337,2,12816,Note_on_c,0,74,112,
338,2,12959,Note_off_c,0,74,0,
339,2,12960,Note_on_c,0,72,112,
340,2,13007,Note_off_c,0,72,0,
341,2,13008,Note_on_c,0,74,112,
342,2,13055,Note_off_c,0,74,0,
343,2,13056,Note_on_c,0,72,112,
344,2,13103,Note_off_c,0,72,0,
345,2,13104,Note_on_c,0,74,112,
346,2,13151,Note_off_c,0,74,0,
347,2,13152,Note_on_c,0,76,112,
348,2,13175,Note_off_c,0,76,0,
349,2,13200,Note_on_c,0,76,112,
350,2,13247,Note_off_c,0,76,0,
351,2,13248,Note_on_c,0,77,112,
352,2,13295,Note_off_c,0,77,0,
353,2,13296,Note_on_c,0,79,112,
354,2,13343,Note_off_c,0,79,0,
355,2,13344,Note_on_c,0,81,112,
356,2,13439,Note_off_c,0,81,0,
357,2,13440,Note_on_c,0,84,112,
358,2,13535,Note_off_c,0,84,0,
359,2,13536,Note_on_c,0,83,112,
360,2,13583,Note_off_c,0,83,0,
361,2,13584,Note_on_c,0,80,127,
362,2,13679,Note_off_c,0,80,0,
363,2,13680,Note_on_c,0,81,112,
364,2,13727,Note_off_c,0,81,0,
365,2,13728,Note_on_c,0,72,112,
366,2,13775,Note_off_c,0,72,0,
367,2,13776,Note_on_c,0,74,112,
368,2,13823,Note_off_c,0,74,0,
369,2,13824,Note_on_c,0,76,112,
370,2,13871,Note_off_c,0,76,0,
371,2,13872,Note_on_c,0,79,112,
372,2,13919,Note_off_c,0,79,0,
373,2,13968,Note_on_c,0,81,112,
374,2,14015,Note_off_c,0,81,0,
375,2,14064,Note_on_c,0,84,127,
376,2,14495,Note_off_c,0,84,0,
377,2,14496,Note_on_c,0,84,112,
378,2,14496,Note_on_c,0,72,112,
379,2,14519,Note_off_c,0,84,0,
380,2,14519,Note_off_c,0,72,0,
381,2,14520,Note_on_c,0,83,112,
382,2,14520,Note_on_c,0,71,112,
383,2,14543,Note_off_c,0,83,0,
384,2,14543,Note_off_c,0,71,0,
385,2,14544,Note_on_c,0,86,112,
386,2,14544,Note_on_c,0,74,112,
387,2,14567,Note_off_c,0,86,0,
388,2,14567,Note_off_c,0,74,0,
389,2,14568,Note_on_c,0,84,112,
390,2,14568,Note_on_c,0,72,112,
391,2,14615,Note_off_c,0,84,0,
392,2,14615,Note_off_c,0,72,0,
393,2,14616,Note_on_c,0,83,112,
394,2,14616,Note_on_c,0,71,112,
395,2,14639,Note_off_c,0,83,0,
396,2,14639,Note_off_c,0,71,0,
397,2,14664,Note_on_c,0,81,112,
398,2,14664,Note_on_c,0,69,112,
399,2,14711,Note_off_c,0,81,0,
400,2,14711,Note_off_c,0,69,0,
401,2,14712,Note_on_c,0,79,112,
402,2,14712,Note_on_c,0,67,112,
403,2,14735,Note_off_c,0,79,0,
404,2,14735,Note_off_c,0,67,0,
405,2,14736,Note_on_c,0,81,112,
406,2,14736,Note_on_c,0,69,112,
407,2,14783,Note_off_c,0,81,0,
408,2,14783,Note_off_c,0,69,0,
409,2,14784,Note_on_c,0,83,112,
410,2,14784,Note_on_c,0,71,112,
411,2,14831,Note_off_c,0,83,0,
412,2,14831,Note_off_c,0,71,0,
413,2,14832,Note_on_c,0,83,127,
414,2,14832,Note_on_c,0,71,127,
415,2,14879,Note_off_c,0,83,0,
416,2,14879,Note_off_c,0,71,0,
417,2,14880,Note_on_c,0,84,112,
418,2,14880,Note_on_c,0,72,112,
419,2,14927,Note_off_c,0,84,0,
420,2,14927,Note_off_c,0,72,0,
421,2,14928,Note_on_c,0,86,112,
422,2,14928,Note_on_c,0,74,112,
423,2,14951,Note_off_c,0,86,0,
424,2,14951,Note_off_c,0,74,0,
425,2,14976,Note_on_c,0,88,127,
426,2,15119,Note_off_c,0,88,0,
427,2,15120,Note_on_c,0,72,112,
428,2,15167,Note_off_c,0,72,0,
429,2,15168,Note_on_c,0,71,112,
430,2,15215,Note_off_c,0,71,0,
431,2,15216,Note_on_c,0,69,112,
432,2,15311,Note_off_c,0,69,0,
433,2,15312,Note_on_c,0,76,112,
434,2,15503,Note_off_c,0,76,0,
435,2,15504,Note_on_c,0,72,112,
436,2,15551,Note_off_c,0,72,0,
437,2,15552,Note_on_c,0,69,112,
438,2,15599,Note_off_c,0,69,0,
439,2,15600,Note_on_c,0,71,112,
440,2,15695,Note_off_c,0,71,0,
441,2,15696,Note_on_c,0,77,112,
442,2,15791,Note_off_c,0,77,0,
443,2,15792,Note_on_c,0,76,112,
444,2,15839,Note_off_c,0,76,0,
445,2,15840,Note_on_c,0,74,112,
446,2,15983,Note_off_c,0,74,0,
447,2,15984,Note_on_c,0,72,112,
448,2,16031,Note_off_c,0,72,0,
449,2,16032,Note_on_c,0,74,112,
450,2,16079,Note_off_c,0,74,0,
451,2,16080,Note_on_c,0,72,112,
452,2,16127,Note_off_c,0,72,0,
453,2,16128,Note_on_c,0,74,112,
454,2,16175,Note_off_c,0,74,0,
455,2,16176,Note_on_c,0,75,112,
456,2,16190,Note_off_c,0,75,0,
457,2,16190,Note_on_c,0,76,112,
458,2,16271,Note_off_c,0,76,0,
459,2,16272,Note_on_c,0,72,112,
460,2,16319,Note_off_c,0,72,0,
461,2,16320,Note_on_c,0,71,112,
462,2,16367,Note_off_c,0,71,0,
463,2,16368,Note_on_c,0,69,112,
464,2,16463,Note_off_c,0,69,0,
465,2,16464,Note_on_c,0,74,112,
466,2,16559,Note_off_c,0,74,0,
467,2,16560,Note_on_c,0,72,112,
468,2,16607,Note_off_c,0,72,0,
469,2,16608,Note_on_c,0,71,112,
470,2,16703,Note_off_c,0,71,0,
471,2,16704,Note_on_c,0,69,112,
472,2,16727,Note_off_c,0,69,0,
473,2,16728,Note_on_c,0,71,112,
474,2,16751,Note_off_c,0,71,0,
475,2,16752,Note_on_c,0,72,112,
476,2,16783,Note_off_c,0,72,0,
477,2,16783,Note_on_c,0,71,112,
478,2,16815,Note_off_c,0,71,0,
479,2,16815,Note_on_c,0,70,112,
480,2,16847,Note_off_c,0,70,0,
481,2,16848,Note_on_c,0,69,112,
482,2,16895,Note_off_c,0,69,0,
483,2,16944,Note_on_c,0,76,112,
484,2,16967,Note_off_c,0,76,0,
485,2,16968,Note_on_c,0,75,112,
486,2,16991,Note_off_c,0,75,0,
487,2,16992,Note_on_c,0,74,112,
488,2,17015,Note_off_c,0,74,0,
489,2,17016,Note_on_c,0,73,112,
